"ID","X","Y","キャラ","セリフ","発音"
"60","00:00:00","1","加州清光","こんにちは","こんにちわ。"
"20","00:00:02.1200000","1","加州清光","今日は常識と雑学クイズを解くよ","きょう+わ/じょうし_キと/ざつがく/くいず+を/と+く+よ。"
"21","00:00:06.1740000","1","加州清光","始めるときはルールを読んでね","はじめ+る+とき+わ/るーる+を/よく/よ+んで+ね。"
"22","00:00:10.0160000","1","加州清光","それじゃあスタート","それじゃあ/_スたーと。"
"23","00:00:11.9260000","1","加州清光","まずは１問目","まず+わ/<NUMK VAL=1>/もん/め。"
"24","00:00:15.6790000","1","加州清光","ん～","んーーーーーーー"
"25","00:00:19.6370000","1","加州清光","コアラ…","こあら。"
"26","00:00:25.5360000","1","加州清光","これかな？","これ+かな、。"
"27","00:00:28.5240000","1","加州清光","2問目","<NUMK VAL=2>もんめ"
"28","00:00:34.7860000","1","加州清光","難しいな…","むずか+し+い+な、、、。"
"29","00:00:39.0870000","1","加州清光","これにしよう","これ+に+しよう。"
"30","00:00:41.7700000","1","加州清光","3問目","<NUMK VAL=3>/もん/め。"
"61","00:00:47.0768981","1","加州清光","どれがダメなんだろう…","どれ+が/だめ/なん+だろう。"
"62","00:01:03.7270000","1","加州清光","これにしてみよう","これ+に/_シて+み+よう。"
"31","00:01:05.9170000","1","加州清光","4問目","<NUMK VAL=4>/もん/め。"
"63","00:01:12.2260000","1","加州清光","これは知ってるよ！","これ+わ/し+って+る+よ、。"
"64","00:01:15.9220000","1","加州清光","これ！","これ、。"
"32","00:01:18.4960000","1","加州清光","5問目","<NUMK VAL=5>/もん/め。"
"65","00:01:21.8963796","1","加州清光","聞いたことない言葉だな…","き+いた+こと/な+い/ことば+だ+な、、、。"
"66","00:01:31.9810000","1","加州清光","わかんないからこれで","わかんな+い+から/これ+で。"
"33","00:01:34.6290000","1","加州清光","6問目","<NUMK VAL=6>/もん/め。"
"67","00:01:37.7940000","1","加州清光","前にニュースでやってたね","まえ+に/にゅーす+で/や+って+た+ね。"
"68","00:01:42.9980000","1","加州清光","確かこれだった気がする","た_シか/これ+だった/き+が/する。"
